 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
11 23  0.00000000000000000D+00  0.00000000000000000D+00 -1.19597467067871200D-02  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -6.46439182981895600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 25  0.00000000000000000D+00  0.00000000000000000D+00 -3.10561639272341600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 26  5.86210381798486200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.11655093928478000D-01  0.00000000000000000D+00
11 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49735840722063600D-02
11 28 -4.49096661832498700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 29  2.16060105455499100D-02  2.00565561369235600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 30  0.00000000000000000D+00  0.00000000000000000D+00 -3.10561639272341600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 31  5.86210381798486200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.11655093928478000D-01  0.00000000000000000D+00
11 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49735840722063600D-02
11 33 -4.49096661832498700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 34 -2.16060105455499100D-02  2.00565561369235600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 35  0.00000000000000000D+00  0.00000000000000000D+00 -3.85630120113903900D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 36  8.58089435817568600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36831462374109400D-01  0.00000000000000000D+00
11 37  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30196294169843700D-02
11 38 -1.79659876836517700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 39 -1.98153775451789900D-01  4.79585092632092500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 40  0.00000000000000000D+00  0.00000000000000000D+00 -3.85630120113903900D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 41  8.58089435817568600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36831462374109400D-01  0.00000000000000000D+00
11 42  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.30196294169843700D-02
11 43 -1.79659876836517700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 44  1.98153775451789900D-01  4.79585092632092500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 45  0.00000000000000000D+00  0.00000000000000000D+00 -4.11685933538531200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 46  2.50367573585817600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.69606630122898700D-02  0.00000000000000000D+00
11 47  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.15442604185200000D-02
11 48  3.88149171398586800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 49  1.26808763956195100D-01  5.66275051994872300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 50  0.00000000000000000D+00  0.00000000000000000D+00 -4.11685933538531200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 51  2.50367573585817600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.69606630122898700D-02  0.00000000000000000D+00
11 52  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.15442604185200000D-02
11 53  3.88149171398586800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 54 -1.26808763956195100D-01  5.66275051994872300D-01  0.00000000000000000D+00
12  1  1.27939046917246200D-02  3.89338889703055600D-02 -1.39438661969196700D-01 -2.68924342964989800D-01  0.00000000000000000D+00
12  2  4.41730146477905500D-02  5.82240276325497400D-02  0.00000000000000000D+00  1.50830648534010500D-01  9.81929372210841300D-03
12  3  0.00000000000000000D+00  1.62020099572758700D-01 -4.88927038564839800D-01  5.99937430318497800D-03  2.53706297855731400D-04
12  4 -6.25308060104084500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.24761206243798600D-03 -1.10403839567770200D-02
12  5  5.04084985198590400D-02 -3.93681145630818700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.39212381565208400D-02
12  6  1.27939046917246200D-02  3.89338889703055600D-02 -1.39438661969196700D-01 -2.68924342964989800D-01  0.00000000000000000D+00
12  7 -4.41730146477905500D-02  5.82240276325497400D-02  0.00000000000000000D+00 -1.50830648534010500D-01  9.81929372210841300D-03
12  8  0.00000000000000000D+00 -1.62020099572758700D-01 -4.88927038564839800D-01  5.99937430318497800D-03  2.53706297855731400D-04
12  9 -6.25308060104084500D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.24761206243798600D-03 -1.10403839567770200D-02
12 10  5.04084985198590400D-02 -3.93681145630818700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.39212381565208400D-02
12 11  8.81382049723824500D-03  2.31561397935529300D-02 -2.13102450975198700D-01 -1.93818206966375200D+00  0.00000000000000000D+00
12 12  2.81812169615164700D-02  6.72183039210109000D-02  0.00000000000000000D+00  6.72778429599871200D-02  1.31373932603535900D-01
12 13  0.00000000000000000D+00 -7.74752962760874100D-01 -2.20929574298222000D-01  4.69422173383350500D-03 -7.02539743367933600D-03
12 14  2.33117569984570300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.19281543867240100D-02 -3.64962400710419800D-02
12 15 -8.44823306328064400D-03  4.49444731343225700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.04714907183725000D-03
12 16  8.81382049723824500D-03  2.31561397935529300D-02 -2.13102450975198700D-01 -1.93818206966375200D+00  0.00000000000000000D+00
12 17 -2.81812169615164700D-02  6.72183039210109000D-02  0.00000000000000000D+00 -6.72778429599871200D-02  1.31373932603535900D-01
12 18  0.00000000000000000D+00  7.74752962760874100D-01 -2.20929574298222000D-01  4.69422173383350500D-03 -7.02539743367933600D-03
12 19  2.33117569984570300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.19281543867240100D-02 -3.64962400710419800D-02
12 20 -8.44823306328064400D-03  4.49444731343225700D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.04714907183725000D-03
12 21 -1.12901038441929800D-01  7.32649114226377600D+00  9.99432628363244100D-01  0.00000000000000000D+00  1.92481255680777100D-02
12 22 -2.32703455588299100D-03  0.00000000000000000D+00  4.82497137312224800D-01 -1.29353164293172700D+00 -1.12901038441929800D-01
12 23  7.32649114226377600D+00  9.99432628363244100D-01  0.00000000000000000D+00 -1.92481255680777100D-02 -2.32703455588299100D-03
12 24  0.00000000000000000D+00 -4.82497137312224800D-01 -1.29353164293172700D+00  4.43681405425057200D-02 -8.73199262247573300D-02
12 25 -1.03954698795291100D+01 -3.41702068469970300D+00  0.00000000000000000D+00  2.23895497056346400D-01  3.30113909936748700D-02
12 26  0.00000000000000000D+00  1.61969519036479600D+00 -6.34688808238645800D+00  0.00000000000000000D+00  1.38768634631559300D-01
12 27 -3.50812915096553400D-01 -1.00931512500599100D-02  6.56963074294614500D-03  3.52352050711375200D-03  0.00000000000000000D+00
12 28  0.00000000000000000D+00  6.71342575928391400D-03  1.99850271028309500D-01  1.75592797074928200D+00 -1.95577824177759100D+00
12 29  0.00000000000000000D+00  0.00000000000000000D+00  9.35825250369900800D-01  4.43681405425057200D-02 -8.73199262247573300D-02
12 30 -1.03954698795291100D+01 -3.41702068469970300D+00  0.00000000000000000D+00 -2.23895497056346400D-01  3.30113909936748700D-02
12 31  0.00000000000000000D+00 -1.61969519036479600D+00 -6.34688808238645800D+00  0.00000000000000000D+00 -1.38768634631559300D-01
12 32 -3.50812915096553400D-01 -1.00931512500599100D-02  6.56963074294614500D-03  3.52352050711375200D-03  0.00000000000000000D+00
12 33  0.00000000000000000D+00 -6.71342575928391400D-03  1.99850271028309500D-01  1.75592797074928200D+00 -1.95577824177759100D+00
12 34  0.00000000000000000D+00  0.00000000000000000D+00 -9.35825250369900800D-01  1.80253360585387700D-02 -6.99062118863252100D-03
12 35 -4.11925910041576600D+00  4.48838904703506100D-01  0.00000000000000000D+00  1.59141659701028900D-01 -2.13187605541834900D-01
12 36  0.00000000000000000D+00  1.36949060900313700D+00 -1.42343099263330100D+01  0.00000000000000000D+00  9.31845047921383300D-02
12 37 -9.06405157701196800D-01  9.10199286691413200D-03 -1.88931745481538000D-02  9.79118168123971700D-03  0.00000000000000000D+00
12 38  0.00000000000000000D+00 -7.67873253547335300D-03  2.81561681138724400D-01  2.48702165851432000D+00 -2.76858333965304400D+00
12 39  0.00000000000000000D+00  0.00000000000000000D+00 -2.94190104379996200D+00  1.80253360585387700D-02 -6.99062118863252100D-03
12 40 -4.11925910041576600D+00  4.48838904703506100D-01  0.00000000000000000D+00 -1.59141659701028900D-01 -2.13187605541834900D-01
12 41  0.00000000000000000D+00 -1.36949060900313700D+00 -1.42343099263330100D+01  0.00000000000000000D+00 -9.31845047921383300D-02
12 42 -9.06405157701196800D-01  9.10199286691413200D-03 -1.88931745481538000D-02  9.79118168123971700D-03  0.00000000000000000D+00
12 43  0.00000000000000000D+00  7.67873253547335300D-03  2.81561681138724400D-01  2.48702165851432000D+00 -2.76858333965304400D+00
12 44  0.00000000000000000D+00  0.00000000000000000D+00  2.94190104379996200D+00 -8.97063285162633300D-02 -1.38951333102090600D-02
12 45  1.12794926915444900D+01  7.42280984963949200D-01  0.00000000000000000D+00 -1.95226146976769000D-01  7.22297781464942300D-02
12 46  0.00000000000000000D+00 -5.53622279426190700D+00 -9.35119998106354800D+00  0.00000000000000000D+00  5.31257819484456300D-01
12 47 -1.49101407637708100D+00 -1.99846922341013300D-04 -1.37565943609351200D-02  1.39564412832763500D-02  0.00000000000000000D+00
12 48  0.00000000000000000D+00  8.06427294258465900D-03 -3.92251946218653300D-01  6.03803400495036700D-01 -2.11551454276383500D-01
12 49  0.00000000000000000D+00  0.00000000000000000D+00  3.82393158871999300D+00 -8.97063285162633300D-02 -1.38951333102090600D-02
12 50  1.12794926915444900D+01  7.42280984963949200D-01  0.00000000000000000D+00  1.95226146976769000D-01  7.22297781464942300D-02
12 51  0.00000000000000000D+00  5.53622279426190700D+00 -9.35119998106354800D+00  0.00000000000000000D+00 -5.31257819484456300D-01
12 52 -1.49101407637708100D+00 -1.99846922341013300D-04 -1.37565943609351200D-02  1.39564412832763500D-02  0.00000000000000000D+00
12 53  0.00000000000000000D+00 -8.06427294258465900D-03 -3.92251946218653300D-01  6.03803400495036700D-01 -2.11551454276383500D-01
12 54  0.00000000000000000D+00  0.00000000000000000D+00 -3.82393158871999300D+00
13  1  6.75322711530244200D-03  3.49851553372701900D-02 -1.16056549968566700D-01 -2.88663339650996100D+00  0.00000000000000000D+00
13  2  1.43036955236690000D-02  6.07213225468201000D-02  0.00000000000000000D+00  8.58701971190474600D-02  1.13377799983877100D-01
13  3  0.00000000000000000D+00 -5.83923001892517600D-01 -1.47119371305170800D+00  1.10974588454168300D-02  9.18521149618984100D-04
13  4 -1.20159799950356800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.27251044307774800D-03 -1.19145116648992900D-02
13  5  6.94259473558805100D-03  4.97191692931096800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.84355835081694100D-03
13  6 -6.75322711530244200D-03 -3.49851553372701900D-02  1.16056549968566700D-01  2.88663339650996100D+00  0.00000000000000000D+00
13  7  1.43036955236690000D-02 -6.07213225468201000D-02  0.00000000000000000D+00  8.58701971190474600D-02 -1.13377799983877100D-01
13  8  0.00000000000000000D+00 -5.83923001892517600D-01  1.47119371305170800D+00 -1.10974588454168300D-02 -9.18521149618984100D-04
13  9  1.20159799950356800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.27251044307774800D-03  1.19145116648992900D-02
13 10 -6.94259473558805100D-03 -4.97191692931096800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.84355835081694100D-03
13 11 -9.89011255657836600D-03 -4.19812821114537000D-02  8.08575829394936600D-02  6.73391136525455500D-01  0.00000000000000000D+00
13 12 -8.96678114447594200D-02 -1.54251695487671400D-02  0.00000000000000000D+00 -1.47022403281013000D-01  9.64610256461376900D-02
13 13  0.00000000000000000D+00  9.40168390170161600D-01 -2.41611806108875900D-01 -1.11011804341016300D-02  1.01501055004022200D-02
13 14  9.51074933699488900D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.14739871347016600D-04 -4.58266440319832200D-03
13 15  2.29651424979262400D-02 -1.83824780947279900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.67467413702234600D-02
13 16  9.89011255657836600D-03  4.19812821114537000D-02 -8.08575829394936600D-02 -6.73391136525455500D-01  0.00000000000000000D+00
13 17 -8.96678114447594200D-02  1.54251695487671400D-02  0.00000000000000000D+00 -1.47022403281013000D-01 -9.64610256461376900D-02
13 18  0.00000000000000000D+00  9.40168390170161600D-01  2.41611806108875900D-01  1.11011804341016300D-02 -1.01501055004022200D-02
13 19 -9.51074933699488900D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.14739871347016600D-04  4.58266440319832200D-03
13 20 -2.29651424979262400D-02  1.83824780947279900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.67467413702234600D-02
13 21 -1.17997577144198500D-01  5.57647385133581100D+00  2.45755402321440200D+00  0.00000000000000000D+00 -3.24980733141039300D-03
13 22 -5.51314236396038800D-03  0.00000000000000000D+00 -1.89859356343450200D-01 -8.74850837326980000D-01  1.17997577144198500D-01
13 23 -5.57647385133581100D+00 -2.45755402321440200D+00  0.00000000000000000D+00 -3.24980733141039300D-03  5.51314236396038800D-03
13 24  0.00000000000000000D+00 -1.89859356343450200D-01  8.74850837326980000D-01  9.14290091185759600D-02  1.01152603430524500D-01
13 25 -7.98278284565844200D+00 -6.40792257979816400D+00  0.00000000000000000D+00  2.00746807248870400D-01  1.78378238008703000D-01
13 26  0.00000000000000000D+00  6.02683513349922300D+00 -3.01954946986644600D+00  0.00000000000000000D+00 -4.60576166479119100D+00
13 27  2.11006422216131200D+00  3.00192918716674100D-02 -8.20640488494334100D-03 -2.18128869867238900D-02  0.00000000000000000D+00
13 28  0.00000000000000000D+00 -6.19293269784653900D-03  1.49445617501007800D+00 -7.97287696291208000D-01 -6.97168478718869200D-01
13 29  0.00000000000000000D+00  0.00000000000000000D+00  4.54066136877239800D+00 -9.14290091185759600D-02 -1.01152603430524500D-01
13 30  7.98278284565844200D+00  6.40792257979816400D+00  0.00000000000000000D+00  2.00746807248870400D-01 -1.78378238008703000D-01
13 31  0.00000000000000000D+00  6.02683513349922300D+00  3.01954946986644600D+00  0.00000000000000000D+00 -4.60576166479119100D+00
13 32 -2.11006422216131200D+00 -3.00192918716674100D-02  8.20640488494334100D-03  2.18128869867238900D-02  0.00000000000000000D+00
13 33  0.00000000000000000D+00 -6.19293269784653900D-03 -1.49445617501007800D+00  7.97287696291208000D-01  6.97168478718869200D-01
13 34  0.00000000000000000D+00  0.00000000000000000D+00  4.54066136877239800D+00 -8.54656534450195800D-02 -2.12245019621548300D-02
13 35  8.37902975995716800D+00  1.31557291687081300D+01  0.00000000000000000D+00 -2.40752741367920600D-01  2.48933893400395400D-03
13 36  0.00000000000000000D+00  2.52349120546086200D+00 -8.81484902542519500D+00  0.00000000000000000D+00 -2.97508349844161700D-01
13 37  7.34110438013751100D+00 -1.18846142028400100D-02 -3.33228766133518400D-03  1.52169018641748900D-02  0.00000000000000000D+00
13 38  0.00000000000000000D+00 -2.68174498684331800D-02 -1.38179825191017100D+00 -7.09450466920054100D-01  2.09124871883022400D+00
13 39  0.00000000000000000D+00  0.00000000000000000D+00 -7.31846609161564500D-01  8.54656534450195800D-02  2.12245019621548300D-02
13 40 -8.37902975995716800D+00 -1.31557291687081300D+01  0.00000000000000000D+00 -2.40752741367920600D-01 -2.48933893400395400D-03
13 41  0.00000000000000000D+00  2.52349120546086200D+00  8.81484902542519500D+00  0.00000000000000000D+00 -2.97508349844161700D-01
13 42 -7.34110438013751100D+00  1.18846142028400100D-02  3.33228766133518400D-03 -1.52169018641748900D-02  0.00000000000000000D+00
13 43  0.00000000000000000D+00 -2.68174498684331800D-02  1.38179825191017100D+00  7.09450466920054100D-01 -2.09124871883022400D+00
13 44  0.00000000000000000D+00  0.00000000000000000D+00 -7.31846609161564500D-01 -1.60516937630168600D-02  8.23613277443047000D-02
13 45  3.13821593621073600D+00 -8.23481946789913000D-01  0.00000000000000000D+00  8.63207691978470200D-02  1.40660324908705000D-01
13 46  0.00000000000000000D+00  3.12704946962814300D+00  1.52175708060634000D+00  0.00000000000000000D+00  1.02974900562895100D+01
13 47  3.02611262189083900D+00  1.56692414158583500D-02 -7.58475646260337000D-03 -8.08448495325506500D-03  0.00000000000000000D+00
